#[NUTDB][v77][BASE-11.04.18][UPD-11.03.18][DLC-11.03.18][m22]
id|rightsId|key|isUpdate|isDLC|isDemo|baseName|name|version|region
01002C000B553002|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - Toy Symphony Song|0|AU
01002C000B553003|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - Symphony No.25 in G Minor - First Movement Song|0|AU
01002C000B553004|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - From Symphony No.7 Song|0|AU
01002C000B553005|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - La Campanella Song|0|AU
01002C000B553006|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - Hungarian Dance No.5 Song|0|AU
01002C000B553007|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - Requiem - Day of Wrath Song|0|AU
01002C000B553008|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - March from The Nutcracker Song|0|AU
01002C000B553009|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - Jupiter Song|0|AU
01002C000B55300A|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - Montagues and Capulets Song|0|AU
01002C000B553011|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum'n'Fun! - STUDIO GHIBLI Pack|0|AU
01002C000B553017|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum 'n' Fun! VOCALOID™ Music Pack|0|US
01002C000B553018|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum 'n' Fun! NEKOKO & TOMOMO|0|US
01002C000B55301B|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum 'n' Fun! Touhou Project Arrangements Pack|0|US
0100FA900C466000|0100FA900C4660000000000000000005|ED2F914B90AE8D560D26ABBA1C8934D5|0|0|1|Taiko no Tatsujin: Drum ‘n’ Fun!|Taiko no Tatsujin: Drum ‘n’ Fun!|0|US
0100408007078000|00000000000000000000000000000000|04D4697D174736BADA776DF9EC7A7F25|0|0|0|Tales of the Tiny Planet|Tales of the Tiny Planet|0|US
0100408007078800|01004080070788000000000000000003|DDA00F19CFFC01B9D0CD7B3351E0348C|1|0|0|Tales of the Tiny Planet|Tales of the Tiny Planet|65536|US
01006AA006BE4000|00000000000000000000000000000000|C30F9C5FFFCB1F40C13E6E26C4BEE576|0|0|0|Tallowmere|Tallowmere|0|US
01006AA006BE4800|01006AA006BE48000000000000000003|43A2027D3F2BCC7A9DDB7BD80E956DF6|1|0|0|Tallowmere|Tallowmere|65536|US
01009CC00BD6E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Tangrams Deluxe|Tangrams Deluxe|0|US
01009CC00BD6E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tangrams Deluxe|Tangrams Deluxe||US
01004DF007564000|00000000000000000000000000000000|2247606DED5ED268FE283BCC25D6406B|0|0|0|Tanzia|Tanzia|0|US
01004DF007564800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tanzia|Tanzia||US
0100B2600A398000|00000000000000000000000000000000|284445010C14E24B2ED00053359EADE6|0|0|0|TENGAI for Nintendo Switch|TENGAI for Nintendo Switch|0|US
0100B2600A398800|0100B2600A3988000000000000000005|F8F03A0C4CC28481369642FDCAB3F623|1|0|0|TENGAI for Nintendo Switch|TENGAI for Nintendo Switch|65536|US
0100D7A005DFC000|00000000000000000000000000000000|27C4895AAFFDC3C45C31969C6F131C9D|0|0|0|Tennis|Tennis|0|US
0100D7A005DFC800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tennis|Tennis||US
01002970080AA000|00000000000000000000000000000000|1E4DE56E63B9D99ED40414C5DF76B302|0|0|0|Tennis in the Face|Tennis in the Face|0|US
01002970080AA800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tennis in the Face|Tennis in the Face||US
0100092006814000|01000920068140000000000000000004|00000000000000000000000000000000|0|0|0|Tennis World Tour|Tennis World Tour|0|US
0100092006814800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tennis World Tour|Tennis World Tour|65536|US
0100092006815003|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Tennis World Tour|Tennis World Tour - Wilson® Pro Staff RF97|65536|US
0100092006815004|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Tennis World Tour|Tennis World Tour - Wilson® Pro Staff 97|65536|US
0100092006815005|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Tennis World Tour|Tennis World Tour - Legend Badge|65536|US
0100092006815006|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Tennis World Tour|Tennis World Tour - Nike® Official Outfits|65536|US
0100FBC007EAE000|00000000000000000000000000000000|68045293FBEA473585A6FF5D9CD9C527|0|0|0|Tesla vs Lovecraft|Tesla vs Lovecraft|0|US
0100FBC007EAE800|0100FBC007EAE8000000000000000004|C2261D9D26C452E0CF1658EC7F2AEE04|1|0|0|Tesla vs Lovecraft|Tesla vs Lovecraft|65536|US
01005C8005F34000|00000000000000000000000000000000|99F39AE8AD925FE3571E7827560CB387|0|0|0|Teslagrad|Teslagrad|0|US
01005C8005F34800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Teslagrad|Teslagrad||US
01004E500A15C000|00000000000000000000000000000000|8A63E0732D60B11385F220331A594CC7|0|0|0|TETRA's Escape|TETRA's Escape|0|US
01004E500A15C800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|TETRA's Escape|TETRA's Escape||US
01008ED0087A4000|00000000000000000000000000000000|7C914CDD0CD2CF1D154752769731AA26|0|0|0|The Adventure Pals|The Adventure Pals|0|US
01008ED0087A4800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|The Adventure Pals|The Adventure Pals||US
01003B400A00A000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|The Adventures of Bertram Fiddle: Episode 1: A Dreadly Business|The Adventures of Bertram Fiddle: Episode 1: A Dreadly Business|0|US
01003B400A00A800|01003B400A00A8000000000000000004|BA376CB5F442A0DCB3696D2D6C99B9C0|1|0|0|The Adventures of Bertram Fiddle: Episode 1: A Dreadly Business|The Adventures of Bertram Fiddle: Episode 1: A Dreadly Business|131072|US
010035C00A4BC000|00000000000000000000000000000000|A0AAC9D2436622A7BF75B1E95E838A81|0|0|0|The Adventures of Elena Temple|The Adventures of Elena Temple|0|US
010035C00A4BC800|010035C00A4BC8000000000000000004|E179B36D55318AD3C3B0F728D9F499A1|1|0|0|The Adventures of Elena Temple|The Adventures of Elena Temple|131072|US
010083800B4E8000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|The Amazing Shinsengumi: Heroes in Love|The Amazing Shinsengumi: Heroes in Love|0|US
010083800B4E8800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|The Amazing Shinsengumi: Heroes in Love|The Amazing Shinsengumi: Heroes in Love|65536|US
010021C000B6A000|00000000000000000000000000000000|6168317E1C8ABF5AA4D9230FD9C04A2B|0|0|0|The Binding of Isaac: Afterbirth+|The Binding of Isaac: Afterbirth+|0|US
010021C000B6A800|010021C000B6A8000000000000000003|88514842B51B752FB2E18182B5EA4569|1|0|0|The Binding of Isaac: Afterbirth+|The Binding of Isaac: Afterbirth+|131072|US
01005B9002312000|00000000000000000000000000000000|906854AB74C7E2CF1CDE07CE2A9D204D|0|0|0|The Binding of Isaac: Afterbirth+|The Binding of Isaac: Afterbirth+|0|GB
01005B9002312800|01005B90023128000000000000000003|0EB37B29AAE8FF8C1EC3AC1881C91495|1|0|0|The Binding of Isaac: Afterbirth+|The Binding of Isaac: Afterbirth+|65536|AU
0100F8A004458000|0100F8A0044580000000000000000000|00000000000000000000000000000000|0|0|0|The Binding of Isaac: Afterbirth+|The Binding of Isaac: Afterbirth+||GB
0100F8A004458800|0100F8A0044588000000000000000003|43A0BFF8A369E77AA53BAD7DABDD3480|1|0|0|The Binding of Isaac: Afterbirth+|The Binding of Isaac: Afterbirth+|65536|GB
01002A2004530000|00000000000000000000000000000000|48ECDD8475A6F99D652DA05FE6BE4EDC|0|0|0|The Bridge|The Bridge|0|US
01002A2004530800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|The Bridge|The Bridge||US
0100E3500B00E000|0100E3500B00E0000000000000000004|7BCF2E5C14EEDA803B40382D609B376F|0|0|1|The Bridge|The Bridge|0|US
0100E3500B00E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|1|The Bridge|The Bridge||US
01008D700AB14000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|The Bug Butcher|The Bug Butcher|0|US
01001B40086E2000|00000000000000000000000000000000|B4B8901D0B411D93C61DE1BA863E4295|0|0|0|The Bunker|The Bunker|0|US
01001B40086E2800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|The Bunker|The Bunker||US
0100EB600AB5E000|00000000000000000000000000000000|FD1F7B2CEE231896A9077A507ADADD2B|0|0|0|THE Card: Poker, Texas hold 'em, Blackjack and Page One|THE Card: Poker, Texas hold 'em, Blackjack and Page One|0|US
0100EB600AB5E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|THE Card: Poker, Texas hold 'em, Blackjack and Page One|THE Card: Poker, Texas hold 'em, Blackjack and Page One||US
010006200949E000|00000000000000000000000000000000|DF80630D651A504A882DFE1373F01471|0|0|0|The Charming Empire|The Charming Empire|0|US
010006200949E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|The Charming Empire|The Charming Empire|65536|US
